I
1100 Generated by WorldEditor 2.1.0b1

1    794 1 0 KIND Indianapolis Intl
1302 city Indianapolis
1302 country United States
1302 datum_lat 39.717305556
1302 datum_lon -86.294638889
1302 faa_code IND
1302 iata_code IND
1302 icao_code KIND
1302 region_code K5
1302 state Indiana
1302 transition_alt 18000
1302 transition_level 18000
100 46.02 2 0 0.00 1 2 0 05L  39.70639657 -086.32081620    0  121 3 2 1 1 23R  39.72830943 -086.29288980    0  122 3 7 0 1
100 46.02 2 0 0.00 1 2 0 05R  39.70024200 -086.30443079    0   59 3 2 1 1 23L  39.71980400 -086.27949300    0   61 3 7 0 1
100 46.02 1 0 0.00 0 2 0 14  39.73422330 -086.28882387    0   61 3 7 0 0 32  39.72020870 -086.27038291    0  123 3 7 0 0
110 5 0.00 0.0000 New Taxiway 20
111  39.72202220 -086.29403587
111  39.72193225 -086.29389454
111  39.72197406 -086.29383880
111  39.72080128 -086.29228326
111  39.72074266 -086.29221826
111  39.72076483 -086.29218041
111  39.72078442 -086.29218057
111  39.72202708 -086.29383058
112  39.72210389 -086.29387999  39.72216097 -086.29388151
111  39.72217962 -086.29384472
111  39.72253280 -086.29337990
111  39.72430564 -086.29112793
111  39.72433389 -086.29107087
111  39.72438218 -086.29113458
111  39.72434375 -086.29114722
111  39.72371971 -086.29192110
111  39.72254224 -086.29343457
111  39.72220781 -086.29389422
111  39.72154031 -086.29475385
113  39.72150792 -086.29470107
110 2 0.00 0.0000 East Ramp - Left
111  39.70129262 -086.30333109
111  39.70133835 -086.30340930 1 102
112  39.70128919 -086.30368432  39.70131548 -086.30381877
111  39.70128919 -086.30368432
112  39.70128919 -086.30368432  39.70130355 -086.30379218 1 102
111  39.70135171 -086.30386435 1 102
111  39.70190360 -086.30458480 1 102
112  39.70208909 -086.30466109  39.70220378 -086.30465052 1 102
111  39.70225441 -086.30458165 1 102
111  39.70278444 -086.30398015 1 102
111  39.70432440 -086.30202214 1 102
111  39.70636880 -086.29940881 1 102
112  39.70660642 -086.29906713  39.70670092 -086.29892062
111  39.70660642 -086.29906713
112  39.70660642 -086.29906713  39.70671430 -086.29889988 1 102
112  39.70688268 -086.29835208  39.70690880 -086.29806960 1 102
111  39.70688751 -086.29788736 1 102
111  39.70685413 -086.29755564 1 102
111  39.70676292 -086.29708934 1 102
112  39.70661348 -086.29687224  39.70650452 -086.29685263 1 102
111  39.70644334 -086.29690222
111  39.70642486 -086.29688372
111  39.70761558 -086.29534684
111  39.70763875 -086.29537834 1 102
112  39.70721070 -086.29620989  39.70708370 -086.29661407
111  39.70721070 -086.29620989
112  39.70721070 -086.29620989  39.70712865 -086.29643218 1 102
112  39.70708243 -086.29684654  39.70707366 -086.29702898
111  39.70708243 -086.29684654
112  39.70708243 -086.29684654  39.70707181 -086.29706746 1 102
111  39.70709995 -086.29721789 1 102
111  39.70718723 -086.29766141 1 102
112  39.70752910 -086.29778921  39.70776995 -086.29763595
111  39.70752910 -086.29778921
112  39.70752910 -086.29778921  39.70772364 -086.29759983 1 102
111  39.70812479 -086.29717582 1 102
111  39.71408692 -086.28957646 1 102
111  39.71456131 -086.28882980 1 102
112  39.71460642 -086.28854431  39.71456902 -086.28836927 1 102
111  39.71443509 -086.28833886 1 102
111  39.71417789 -086.28824907 1 102
112  39.71344345 -086.28831815  39.71303333 -086.28851914 1 102
111  39.71272653 -086.28889235
111  39.71269945 -086.28885737
111  39.71389174 -086.28734787
111  39.71391424 -086.28737985 1 102
112  39.71388626 -086.28757942  39.71388950 -086.28776294
111  39.71388626 -086.28757942
112  39.71388626 -086.28757942  39.71391742 -086.28772810 1 102
111  39.71401931 -086.28778489 1 102
111  39.71439761 -086.28791579 1 102
111  39.71472469 -086.28797918 1 102
112  39.71518764 -086.28791404  39.71541914 -086.28781591 1 102
111  39.71553301 -086.28767928 1 102
111  39.71587587 -086.28729356 1 102
111  39.71687747 -086.28601934 1 102
111  39.71745159 -086.28520792 1 102
112  39.71753062 -086.28496847  39.71753398 -086.28481592 1 102
111  39.71745689 -086.28471545 1 102
111  39.71692377 -086.28401662 1 102
112  39.71673709 -086.28391785  39.71663531 -086.28392197 1 102
111  39.71658510 -086.28397240
111  39.71656765 -086.28394682
111  39.71704383 -086.28333181
111  39.71706661 -086.28335724 1 102
112  39.71702705 -086.28358571  39.71703868 -086.28371456 1 102
111  39.71710766 -086.28380760 1 102
111  39.71767710 -086.28454604 1 102
112  39.71785611 -086.28459689  39.71794445 -086.28458427 1 102
111  39.71801709 -086.28448828 1 102
111  39.71854321 -086.28388558 1 102
111  39.71923048 -086.28301162 1 102
111  39.71990694 -086.28211250 1 102
112  39.71998930 -086.28185332  39.71998791 -086.28168987 1 102
111  39.71990694 -086.28160641 1 102
111  39.71937957 -086.28091240 1 102
112  39.71918993 -086.28080262  39.71909573 -086.28080542 1 102
111  39.71903047 -086.28085520
111  39.71900225 -086.28081700
111  39.71993741 -086.27964987
111  39.71995598 -086.27967597 1 102
111  39.72122968 -086.28135328
111  39.72105294 -086.28159262 1 102
